                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue May 24 00:03:23 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc189040
                           5118 ; genPlusIncr
   1326 11 31 03           5119 	ld	de,#_map_Forest + 0 + 225
                           5120 ; genAssign (pointer)
   1329 3E 25              5121 	ld	a,#0x25
   132B 12                 5122 	ld	(de),a
                           5123 ; genPlus
                           5124 ; genPlusIncr
   132C 11 32 03           5125 	ld	de,#_map_Forest + 0 + 226
                           5126 ; genAssign (pointer)
   132F 3E 25              5127 	ld	a,#0x25
   1331 12                 5128 	ld	(de),a
                           5129 ; genPlus
                           5130 ; genPlusIncr
   1332 11 33 03           5131 	ld	de,#_map_Forest + 0 + 227
                           5132 ; genAssign (pointer)
   1335 3E 25              5133 	ld	a,#0x25
   1337 12                 5134 	ld	(de),a
                           5135 ; genPlus
                           5136 ; genPlusIncr
   1338 11 34 03           5137 	ld	de,#_map_Forest + 0 + 228
                           5138 ; genAssign (pointer)
   133B 3E 25              5139 	ld	a,#0x25
   133D 12                 5140 	ld	(de),a
                           5141 ; genPlus
                           5142 ; genPlusIncr
   133E 11 35 03           5143 	ld	de,#_map_Forest + 0 + 229
                           5144 ; genAssign (pointer)
   1341 3E 25              5145 	ld	a,#0x25
   1343 12                 5146 	ld	(de),a
                           5147 ; genPlus
                           5148 ; genPlusIncr
   1344 11 36 03           5149 	ld	de,#_map_Forest + 0 + 230
                           5150 ; genAssign (pointer)
   1347 3E 25              5151 	ld	a,#0x25
   1349 12                 5152 	ld	(de),a
                           5153 ; genPlus
                           5154 ; genPlusIncr
   134A 11 37 03           5155 	ld	de,#_map_Forest + 0 + 231
                           5156 ; genAssign (pointer)
   134D 3E 31              5157 	ld	a,#0x31
   134F 12                 5158 	ld	(de),a
                           5159 ; genPlus
                           5160 ; genPlusIncr
   1350 11 38 03           5161 	ld	de,#_map_Forest + 0 + 232
                           5162 ; genAssign (pointer)
   1353 3E 25              5163 	ld	a,#0x25
   1355 12                 5164 	ld	(de),a
                           5165 ; genPlus
                           5166 ; genPlusIncr
   1356 11 39 03           5167 	ld	de,#_map_Forest + 0 + 233
                           5168 ; genAssign (pointer)
   1359 3E 29              5169 	ld	a,#0x29
   135B 12                 5170 	ld	(de),a
                           5171 ; genPlus
                           5172 ; genPlusIncr
   135C 11 3A 03           5173 	ld	de,#_map_Forest + 0 + 234
                           5174 ; genAssign (pointer)
   135F 3E 26              5175 	ld	a,#0x26
   1361 12                 5176 	ld	(de),a
                           5177 ; genPlus
                           5178 ; genPlusIncr
   1362 11 3B 03           5179 	ld	de,#_map_Forest + 0 + 235
                           5180 ; genAssign (pointer)
   1365 3E 30              5181 	ld	a,#0x30
   1367 12                 5182 	ld	(de),a
                           5183 ; genPlus
                           5184 ; genPlusIncr
   1368 11 3C 03           5185 	ld	de,#_map_Forest + 0 + 236
                           5186 ; genAssign (pointer)
   136B 3E 25              5187 	ld	a,#0x25
   136D 12                 5188 	ld	(de),a
                           5189 ; genPlus
                           5190 ; genPlusIncr
   136E 11 3D 03           5191 	ld	de,#_map_Forest + 0 + 237
                           5192 ; genAssign (pointer)
   1371 3E 25              5193 	ld	a,#0x25
   1373 12                 5194 	ld	(de),a
                           5195 ; genPlus
                           5196 ; genPlusIncr
   1374 11 3E 03           5197 	ld	de,#_map_Forest + 0 + 238
                           5198 ; genAssign (pointer)
   1377 3E 25              5199 	ld	a,#0x25
   1379 12                 5200 	ld	(de),a
                           5201 ; genPlus
                           5202 ; genPlusIncr
   137A 11 3F 03           5203 	ld	de,#_map_Forest + 0 + 239
                           5204 ; genAssign (pointer)
   137D 3E 26              5205 	ld	a,#0x26
   137F 12                 5206 	ld	(de),a
                           5207 ; genPlus
                           5208 ; genPlusIncr
   1380 11 40 03           5209 	ld	de,#_map_Forest + 0 + 240
                           5210 ; genAssign (pointer)
   1383 3E 25              5211 	ld	a,#0x25
   1385 12                 5212 	ld	(de),a
                           5213 ; genPlus
                           5214 ; genPlusIncr
   1386 11 41 03           5215 	ld	de,#_map_Forest + 0 + 241
                           5216 ; genAssign (pointer)
   1389 3E 25              5217 	ld	a,#0x25
   138B 12                 5218 	ld	(de),a
                           5219 ; genPlus
                           5220 ; genPlusIncr
   138C 11 42 03           5221 	ld	de,#_map_Forest + 0 + 242
                           5222 ; genAssign (pointer)
   138F 3E 25              5223 	ld	a,#0x25
   1391 12                 5224 	ld	(de),a
                           5225 ; genPlus
                           5226 ; genPlusIncr
   1392 11 43 03           5227 	ld	de,#_map_Forest + 0 + 243
                           5228 ; genAssign (pointer)
   1395 3E 25              5229 	ld	a,#0x25
   1397 12                 5230 	ld	(de),a
                           5231 ; genPlus
                           5232 ; genPlusIncr
   1398 11 44 03           5233 	ld	de,#_map_Forest + 0 + 244
                           5234 ; genAssign (pointer)
   139B 3E 31              5235 	ld	a,#0x31
   139D 12                 5236 	ld	(de),a
                           5237 ; genPlus
                           5238 ; genPlusIncr
   139E 11 45 03           5239 	ld	de,#_map_Forest + 0 + 245
                           5240 ; genAssign (pointer)
   13A1 3E 25              5241 	ld	a,#0x25
   13A3 12                 5242 	ld	(de),a
                           5243 ; genPlus
                           5244 ; genPlusIncr
   13A4 11 46 03           5245 	ld	de,#_map_Forest + 0 + 246
                           5246 ; genAssign (pointer)
   13A7 3E 25              5247 	ld	a,#0x25
   13A9 12                 5248 	ld	(de),a
                           5249 ; genPlus
                           5250 ; genPlusIncr
   13AA 11 47 03           5251 	ld	de,#_map_Forest + 0 + 247
                           5252 ; genAssign (pointer)
   13AD 3E 25              5253 	ld	a,#0x25
   13AF 12                 5254 	ld	(de),a
                           5255 ; genPlus
                           5256 ; genPlusIncr
   13B0 11 48 03           5257 	ld	de,#_map_Forest + 0 + 248
                           5258 ; genAssign (pointer)
   13B3 3E 25              5259 	ld	a,#0x25
   13B5 12                 5260 	ld	(de),a
                           5261 ; genPlus
                           5262 ; genPlusIncr
   13B6 11 49 03           5263 	ld	de,#_map_Forest + 0 + 249
                           5264 ; genAssign (pointer)
   13B9 3E 25              5265 	ld	a,#0x25
   13BB 12                 5266 	ld	(de),a
                           5267 ; genPlus
                           5268 ; genPlusIncr
   13BC 11 4A 03           5269 	ld	de,#_map_Forest + 0 + 250
                           5270 ; genAssign (pointer)
   13BF 3E 25              5271 	ld	a,#0x25
   13C1 12                 5272 	ld	(de),a
                           5273 ; genPlus
                           5274 ; genPlusIncr
   13C2 11 4B 03           5275 	ld	de,#_map_Forest + 0 + 251
                           5276 ; genAssign (pointer)
   13C5 3E 26              5277 	ld	a,#0x26
   13C7 12                 5278 	ld	(de),a
                           5279 ; genPlus
                           5280 ; genPlusIncr
   13C8 11 4C 03           5281 	ld	de,#_map_Forest + 0 + 252
                           5282 ; genAssign (pointer)
   13CB 3E 25              5283 	ld	a,#0x25
   13CD 12                 5284 	ld	(de),a
                           5285 ; genPlus
                           5286 ; genPlusIncr
   13CE 11 4D 03           5287 	ld	de,#_map_Forest + 0 + 253
                           5288 ; genAssign (pointer)
   13D1 3E 2C              5289 	ld	a,#0x2C
   13D3 12                 5290 	ld	(de),a
                           5291 ; genPlus
                           5292 ; genPlusIncr
   13D4 11 4E 03           5293 	ld	de,#_map_Forest + 0 + 254
                           5294 ; genAssign (pointer)
   13D7 3E 31              5295 	ld	a,#0x31
   13D9 12                 5296 	ld	(de),a
                           5297 ; genPlus
                           5298 ; genPlusIncr
   13DA 11 4F 03           5299 	ld	de,#_map_Forest + 0 + 255
                           5300 ; genAssign (pointer)
   13DD 3E 25              5301 	ld	a,#0x25
   13DF 12                 5302 	ld	(de),a
                           5303 ; genPlus
                           5304 ; genPlusIncr
   13E0 11 50 03           5305 	ld	de,#_map_Forest + 0 + 256
                           5306 ; genAssign (pointer)
   13E3 3E 25              5307 	ld	a,#0x25
   13E5 12                 5308 	ld	(de),a
                           5309 ; genPlus
                           5310 ; genPlusIncr
   13E6 11 51 03           5311 	ld	de,#_map_Forest + 0 + 257
                           5312 ; genAssign (pointer)
   13E9 3E 25              5313 	ld	a,#0x25
   13EB 12                 5314 	ld	(de),a
                           5315 ; genPlus
                           5316 ; genPlusIncr
   13EC 11 52 03           5317 	ld	de,#_map_Forest + 0 + 258
                           5318 ; genAssign (pointer)
   13EF 3E 25              5319 	ld	a,#0x25
   13F1 12                 5320 	ld	(de),a
                           5321 ; genPlus
                           5322 ; genPlusIncr
   13F2 11 53 03           5323 	ld	de,#_map_Forest + 0 + 259
                           5324 ; genAssign (pointer)
   13F5 3E 31              5325 	ld	a,#0x31
   13F7 12                 5326 	ld	(de),a
                           5327 ; genPlus
                           5328 ; genPlusIncr
   13F8 11 54 03           5329 	ld	de,#_map_Forest + 0 + 260
                           5330 ; genAssign (pointer)
   13FB 3E 25              5331 	ld	a,#0x25
   13FD 12                 5332 	ld	(de),a
                           5333 ; genPlus
                           5334 ; genPlusIncr
   13FE 11 55 03           5335 	ld	de,#_map_Forest + 0 + 261
                           5336 ; genAssign (pointer)
   1401 3E 25              5337 	ld	a,#0x25
   1403 12                 5338 	ld	(de),a
                           5339 ; genPlus
                           5340 ; genPlusIncr
   1404 11 56 03           5341 	ld	de,#_map_Forest + 0 + 262
                           5342 ; genAssign (pointer)
   1407 3E 25              5343 	ld	a,#0x25
   1409 12                 5344 	ld	(de),a
                           5345 ; genPlus
                           5346 ; genPlusIncr
   140A 11 57 03           5347 	ld	de,#_map_Forest + 0 + 263
                           5348 ; genAssign (pointer)
   140D 3E 25              5349 	ld	a,#0x25
   140F 12                 5350 	ld	(de),a
                           5351 ; genPlus
                           5352 ; genPlusIncr
   1410 11 58 03           5353 	ld	de,#_map_Forest + 0 + 264
                           5354 ; genAssign (pointer)
   1413 3E 26              5355 	ld	a,#0x26
   1415 12                 5356 	ld	(de),a
                           5357 ; genPlus
                           5358 ; genPlusIncr
   1416 11 59 03           5359 	ld	de,#_map_Forest + 0 + 265
                           5360 ; genAssign (pointer)
   1419 3E 25              5361 	ld	a,#0x25
   141B 12                 5362 	ld	(de),a
                           5363 ; genPlus
                           5364 ; genPlusIncr
   141C 11 5A 03           5365 	ld	de,#_map_Forest + 0 + 266
                           5366 ; genAssign (pointer)
   141F 3E 25              5367 	ld	a,#0x25
   1421 12                 5368 	ld	(de),a
                           5369 ; genPlus
                           5370 ; genPlusIncr
   1422 11 5B 03           5371 	ld	de,#_map_Forest + 0 + 267
                           5372 ; genAssign (pointer)
   1425 3E 25              5373 	ld	a,#0x25
   1427 12                 5374 	ld	(de),a
                           5375 ; genPlus
                           5376 ; genPlusIncr
   1428 11 5C 03           5377 	ld	de,#_map_Forest + 0 + 268
                           5378 ; genAssign (pointer)
   142B 3E 25              5379 	ld	a,#0x25
   142D 12                 5380 	ld	(de),a
                           5381 ; genPlus
                           5382 ; genPlusIncr
   142E 11 5D 03           5383 	ld	de,#_map_Forest + 0 + 269
                           5384 ; genAssign (pointer)
   1431 3E 25              5385 	ld	a,#0x25
   1433 12                 5386 	ld	(de),a
                           5387 ; genPlus
                           5388 ; genPlusIncr
   1434 11 5E 03           5389 	ld	de,#_map_Forest + 0 + 270
                           5390 ; genAssign (pointer)
   1437 3E 25              5391 	ld	a,#0x25
   1439 12                 5392 	ld	(de),a
                           5393 ; genPlus
                           5394 ; genPlusIncr
   143A 11 5F 03           5395 	ld	de,#_map_Forest + 0 + 271
                           5396 ; genAssign (pointer)
   143D 3E 31              5397 	ld	a,#0x31
   143F 12                 5398 	ld	(de),a
                           5399 ; genPlus
                           5400 ; genPlusIncr
   1440 11 60 03           5401 	ld	de,#_map_Forest + 0 + 272
                           5402 ; genAssign (pointer)
   1443 3E 25              5403 	ld	a,#0x25
   1445 12                 5404 	ld	(de),a
                           5405 ; genPlus
                           5406 ; genPlusIncr
   1446 11 61 03           5407 	ld	de,#_map_Forest + 0 + 273
                           5408 ; genAssign (pointer)
   1449 3E 2D              5409 	ld	a,#0x2D
   144B 12                 5410 	ld	(de),a
                           5411 ; genPlus
                           5412 ; genPlusIncr
   144C 11 62 03           5413 	ld	de,#_map_Forest + 0 + 274
                           5414 ; genAssign (pointer)
   144F 3E 26              5415 	ld	a,#0x26
   1451 12                 5416 	ld	(de),a
                           5417 ; genPlus
                           5418 ; genPlusIncr
   1452 11 63 03           5419 	ld	de,#_map_Forest + 0 + 275
                           5420 ; genAssign (pointer)
   1455 3E 30              5421 	ld	a,#0x30
   1457 12                 5422 	ld	(de),a
                           5423 ; genPlus
                           5424 ; genPlusIncr
   1458 11 64 03           5425 	ld	de,#_map_Forest + 0 + 276
                           5426 ; genAssign (pointer)
   145B 3E 25              5427 	ld	a,#0x25
   145D 12                 5428 	ld	(de),a
                           5429 ; genPlus
                           5430 ; genPlusIncr
   145E 11 65 03           5431 	ld	de,#_map_Forest + 0 + 277
                           5432 ; genAssign (pointer)
   1461 3E 25              5433 	ld	a,#0x25
   1463 12                 5434 	ld	(de),a
                           5435 ; genPlus
                           5436 ; genPlusIncr
   1464 11 66 03           5437 	ld	de,#_map_Forest + 0 + 278
                           5438 ; genAssign (pointer)
   1467 3E 25              5439 	ld	a,#0x25
   1469 12                 5440 	ld	(de),a
                           5441 ; genPlus
                           5442 ; genPlusIncr
   146A 11 67 03           5443 	ld	de,#_map_Forest + 0 + 279
                           5444 ; genAssign (pointer)
   146D 3E 26              5445 	ld	a,#0x26
   146F 12                 5446 	ld	(de),a
                           5447 ; genPlus
                           5448 ; genPlusIncr
   1470 11 68 03           5449 	ld	de,#_map_Forest + 0 + 280
                           5450 ; genAssign (pointer)
   1473 3E 25              5451 	ld	a,#0x25
   1475 12                 5452 	ld	(de),a
                           5453 ; genPlus
                           5454 ; genPlusIncr
   1476 11 69 03           5455 	ld	de,#_map_Forest + 0 + 281
                           5456 ; genAssign (pointer)
   1479 3E 25              5457 	ld	a,#0x25
   147B 12                 5458 	ld	(de),a
                           5459 ; genPlus
                           5460 ; genPlusIncr
   147C 11 6A 03           5461 	ld	de,#_map_Forest + 0 + 282
                           5462 ; genAssign (pointer)
   147F 3E 25              5463 	ld	a,#0x25
   1481 12                 5464 	ld	(de),a
                           5465 ; genPlus
                           5466 ; genPlusIncr
   1482 11 6B 03           5467 	ld	de,#_map_Forest + 0 + 283
                           5468 ; genAssign (pointer)
   1485 3E 25              5469 	ld	a,#0x25
   1487 12                 5470 	ld	(de),a
                           5471 ; genPlus
                           5472 ; genPlusIncr
   1488 11 6C 03           5473 	ld	de,#_map_Forest + 0 + 284
                           5474 ; genAssign (pointer)
   148B 3E 31              5475 	ld	a,#0x31
   148D 12                 5476 	ld	(de),a
                           5477 ; genPlus
                           5478 ; genPlusIncr
   148E 11 6D 03           5479 	ld	de,#_map_Forest + 0 + 285
                           5480 ; genAssign (pointer)
   1491 3E 25              5481 	ld	a,#0x25
   1493 12                 5482 	ld	(de),a
                           5483 ; genPlus
                           5484 ; genPlusIncr
   1494 11 6E 03           5485 	ld	de,#_map_Forest + 0 + 286
                           5486 ; genAssign (pointer)
   1497 3E 25              5487 	ld	a,#0x25
   1499 12                 5488 	ld	(de),a
                           5489 ; genPlus
                           5490 ; genPlusIncr
   149A 11 6F 03           5491 	ld	de,#_map_Forest + 0 + 287
                           5492 ; genAssign (pointer)
   149D 3E 25              5493 	ld	a,#0x25
   149F 12                 5494 	ld	(de),a
                           5495 ; genPlus
                           5496 ; genPlusIncr
   14A0 11 70 03           5497 	ld	de,#_map_Forest + 0 + 288
                           5498 ; genAssign (pointer)
   14A3 3E 25              5499 	ld	a,#0x25
   14A5 12                 5500 	ld	(de),a
                           5501 ; genPlus
                           5502 ; genPlusIncr
   14A6 11 71 03           5503 	ld	de,#_map_Forest + 0 + 289
                           5504 ; genAssign (pointer)
   14A9 3E 25              5505 	ld	a,#0x25
   14AB 12                 5506 	ld	(de),a
                           5507 ; genPlus
                           5508 ; genPlusIncr
   14AC 11 72 03           5509 	ld	de,#_map_Forest + 0 + 290
                           5510 ; genAssign (pointer)
   14AF 3E 25              5511 	ld	a,#0x25
   14B1 12                 5512 	ld	(de),a
                           5513 ; genPlus
                           5514 ; genPlusIncr
   14B2 11 73 03           5515 	ld	de,#_map_Forest + 0 + 291
                           5516 ; genAssign (pointer)
   14B5 3E 26              5517 	ld	a,#0x26
   14B7 12                 5518 	ld	(de),a
                           5519 ; genPlus
                           5520 ; genPlusIncr
   14B8 11 74 03           5521 	ld	de,#_map_Forest + 0 + 292
                           5522 ; genAssign (pointer)
   14BB 3E 25              5523 	ld	a,#0x25
   14BD 12                 5524 	ld	(de),a
                           5525 ; genPlus
                           5526 ; genPlusIncr
   14BE 11 75 03           5527 	ld	de,#_map_Forest + 0 + 293
                           5528 ; genAssign (pointer)
   14C1 3E 25              5529 	ld	a,#0x25
   14C3 12                 5530 	ld	(de),a
                           5531 ; genPlus
                           5532 ; genPlusIncr
   14C4 11 76 03           5533 	ld	de,#_map_Forest + 0 + 294
                           5534 ; genAssign (pointer)
   14C7 3E 31              5535 	ld	a,#0x31
   14C9 12                 5536 	ld	(de),a
                           5537 ; genPlus
                           5538 ; genPlusIncr
   14CA 11 77 03           5539 	ld	de,#_map_Forest + 0 + 295
                           5540 ; genAssign (pointer)
   14CD 3E 25              5541 	ld	a,#0x25
   14CF 12                 5542 	ld	(de),a
                           5543 ; genPlus
                           5544 ; genPlusIncr
   14D0 11 78 03           5545 	ld	de,#_map_Forest + 0 + 296
                           5546 ; genAssign (pointer)
   14D3 3E 25              5547 	ld	a,#0x25
   14D5 12                 5548 	ld	(de),a
                           5549 ; genPlus
                           5550 ; genPlusIncr
   14D6 11 79 03           5551 	ld	de,#_map_Forest + 0 + 297
                           5552 ; genAssign (pointer)
   14D9 3E 25              5553 	ld	a,#0x25
   14DB 12                 5554 	ld	(de),a
                           5555 ; genPlus
                           5556 ; genPlusIncr
   14DC 11 7A 03           5557 	ld	de,#_map_Forest + 0 + 298
                           5558 ; genAssign (pointer)
   14DF 3E 25              5559 	ld	a,#0x25
   14E1 12                 5560 	ld	(de),a
                           5561 ; genPlus
                           5562 ; genPlusIncr
   14E2 11 7B 03           5563 	ld	de,#_map_Forest + 0 + 299
                           5564 ; genAssign (pointer)
   14E5 3E 31              5565 	ld	a,#0x31
   14E7 12                 5566 	ld	(de),a
                           5567 ; genPlus
                           5568 ; genPlusIncr
   14E8 11 7C 03           5569 	ld	de,#_map_Forest + 0 + 300
                           5570 ; genAssign (pointer)
   14EB 3E 2A              5571 	ld	a,#0x2A
   14ED 12                 5572 	ld	(de),a
                           5573 ; genPlus
                           5574 ; genPlusIncr
   14EE 11 7D 03           5575 	ld	de,#_map_Forest + 0 + 301
                           5576 ; genAssign (pointer)
   14F1 3E 2A              5577 	ld	a,#0x2A
   14F3 12                 5578 	ld	(de),a
                           5579 ; genPlus
                           5580 ; genPlusIncr
   14F4 11 7E 03           5581 	ld	de,#_map_Forest + 0 + 302
                           5582 ; genAssign (pointer)
   14F7 3E 2A              5583 	ld	a,#0x2A
   14F9 12                 5584 	ld	(de),a
                           5585 ; genPlus
                           5586 ; genPlusIncr
   14FA 11 7F 03           5587 	ld	de,#_map_Forest + 0 + 303
                           5588 ; genAssign (pointer)
   14FD 3E 2A              5589 	ld	a,#0x2A
   14FF 12                 5590 	ld	(de),a
                           5591 ; genPlus
                           5592 ; genPlusIncr
   1500 11 80 03           5593 	ld	de,#_map_Forest + 0 + 304
                           5594 ; genAssign (pointer)
   1503 3E 2A              5595 	ld	a,#0x2A
   1505 12                 5596 	ld	(de),a
                           5597 ; genPlus
                           5598 ; genPlusIncr
   1506 11 81 03           5599 	ld	de,#_map_Forest + 0 + 305
                           5600 ; genAssign (pointer)
   1509 3E 2A              5601 	ld	a,#0x2A
   150B 12                 5602 	ld	(de),a
                           5603 ; genPlus
                           5604 ; genPlusIncr
   150C 11 82 03           5605 	ld	de,#_map_Forest + 0 + 306
                           5606 ; genAssign (pointer)
   150F 3E 2A              5607 	ld	a,#0x2A
   1511 12                 5608 	ld	(de),a
                           5609 ; genPlus
                           5610 ; genPlusIncr
   1512 11 83 03           5611 	ld	de,#_map_Forest + 0 + 307
                           5612 ; genAssign (pointer)
   1515 3E 2A              5613 	ld	a,#0x2A
   1517 12                 5614 	ld	(de),a
                           5615 ; genPlus
                           5616 ; genPlusIncr
   1518 11 84 03           5617 	ld	de,#_map_Forest + 0 + 308
                           5618 ; genAssign (pointer)
   151B 3E 2A              5619 	ld	a,#0x2A
   151D 12                 5620 	ld	(de),a
                           5621 ; genPlus
                           5622 ; genPlusIncr
   151E 11 85 03           5623 	ld	de,#_map_Forest + 0 + 309
                           5624 ; genAssign (pointer)
   1521 3E 2A              5625 	ld	a,#0x2A
   1523 12                 5626 	ld	(de),a
                           5627 ; genPlus
                           5628 ; genPlusIncr
   1524 11 86 03           5629 	ld	de,#_map_Forest + 0 + 310
                           5630 ; genAssign (pointer)
   1527 3E 2A              5631 	ld	a,#0x2A
   1529 12                 5632 	ld	(de),a
                           5633 ; genPlus
                           5634 ; genPlusIncr
   152A 11 87 03           5635 	ld	de,#_map_Forest + 0 + 311
                           5636 ; genAssign (pointer)
   152D 3E 2A              5637 	ld	a,#0x2A
   152F 12                 5638 	ld	(de),a
                           5639 ; genPlus
                           5640 ; genPlusIncr
   1530 11 88 03           5641 	ld	de,#_map_Forest + 0 + 312
                           5642 ; genAssign (pointer)
   1533 3E 2A              5643 	ld	a,#0x2A
   1535 12                 5644 	ld	(de),a
                           5645 ; genPlus
                           5646 ; genPlusIncr
   1536 11 89 03           5647 	ld	de,#_map_Forest + 0 + 313
                           5648 ; genAssign (pointer)
   1539 3E 2A              5649 	ld	a,#0x2A
   153B 12                 5650 	ld	(de),a
                           5651 ; genPlus
                           5652 ; genPlusIncr
   153C 11 8A 03           5653 	ld	de,#_map_Forest + 0 + 314
                           5654 ; genAssign (pointer)
   153F 3E 2A              5655 	ld	a,#0x2A
   1541 12                 5656 	ld	(de),a
                           5657 ; genPlus
                           5658 ; genPlusIncr
   1542 11 8B 03           5659 	ld	de,#_map_Forest + 0 + 315
                           5660 ; genAssign (pointer)
   1545 3E 2A              5661 	ld	a,#0x2A
   1547 12                 5662 	ld	(de),a
                           5663 ; genPlus
                           5664 ; genPlusIncr
   1548 11 8C 03           5665 	ld	de,#_map_Forest + 0 + 316
                           5666 ; genAssign (pointer)
   154B 3E 2A              5667 	ld	a,#0x2A
   154D 12                 5668 	ld	(de),a
                           5669 ; genPlus
                           5670 ; genPlusIncr
   154E 11 8D 03           5671 	ld	de,#_map_Forest + 0 + 317
                           5672 ; genAssign (pointer)
   1551 3E 2A              5673 	ld	a,#0x2A
   1553 12                 5674 	ld	(de),a
                           5675 ; genPlus
                           5676 ; genPlusIncr
   1554 11 8E 03           5677 	ld	de,#_map_Forest + 0 + 318
                           5678 ; genAssign (pointer)
   1557 3E 2A              5679 	ld	a,#0x2A
   1559 12                 5680 	ld	(de),a
                           5681 ; genPlus
                           5682 ; genPlusIncr
   155A 11 8F 03           5683 	ld	de,#_map_Forest + 0 + 319
                           5684 ; genAssign (pointer)
   155D 3E 2A              5685 	ld	a,#0x2A
   155F 12                 5686 	ld	(de),a
                           5687 ; genPlus
                           5688 ; genPlusIncr
   1560 11 90 03           5689 	ld	de,#_map_Forest + 0 + 320
                           5690 ; genAssign (pointer)
   1563 3E 2A              5691 	ld	a,#0x2A
   1565 12                 5692 	ld	(de),a
                           5693 ; genPlus
                           5694 ; genPlusIncr
   1566 11 91 03           5695 	ld	de,#_map_Forest + 0 + 321
                           5696 ; genAssign (pointer)
   1569 3E 2A              5697 	ld	a,#0x2A
   156B 12                 5698 	ld	(de),a
                           5699 ; genPlus
                           5700 ; genPlusIncr
   156C 11 92 03           5701 	ld	de,#_map_Forest + 0 + 322
                           5702 ; genAssign (pointer)
   156F 3E 2A              5703 	ld	a,#0x2A
   1571 12                 5704 	ld	(de),a
                           5705 ; genPlus
                           5706 ; genPlusIncr
   1572 11 93 03           5707 	ld	de,#_map_Forest + 0 + 323
                           5708 ; genAssign (pointer)
   1575 3E 2A              5709 	ld	a,#0x2A
   1577 12                 5710 	ld	(de),a
                           5711 ; genPlus
                           5712 ; genPlusIncr
   1578 11 94 03           5713 	ld	de,#_map_Forest + 0 + 324
                           5714 ; genAssign (pointer)
   157B 3E 2A              5715 	ld	a,#0x2A
   157D 12                 5716 	ld	(de),a
                           5717 ; genPlus
                           5718 ; genPlusIncr
   157E 11 95 03           5719 	ld	de,#_map_Forest + 0 + 325
                           5720 ; genAssign (pointer)
   1581 3E 2A              5721 	ld	a,#0x2A
   1583 12                 5722 	ld	(de),a
                           5723 ; genPlus
                           5724 ; genPlusIncr
   1584 11 96 03           5725 	ld	de,#_map_Forest + 0 + 326
                           5726 ; genAssign (pointer)
   1587 3E 2A              5727 	ld	a,#0x2A
   1589 12                 5728 	ld	(de),a
                           5729 ; genPlus
                           5730 ; genPlusIncr
   158A 11 97 03           5731 	ld	de,#_map_Forest + 0 + 327
                           5732 ; genAssign (pointer)
   158D 3E 2A              5733 	ld	a,#0x2A
   158F 12                 5734 	ld	(de),a
                           5735 ; genPlus
                           5736 ; genPlusIncr
   1590 11 98 03           5737 	ld	de,#_map_Forest + 0 + 328
                           5738 ; genAssign (pointer)
   1593 3E 2A              5739 	ld	a,#0x2A
   1595 12                 5740 	ld	(de),a
                           5741 ; genPlus
                           5742 ; genPlusIncr
   1596 11 99 03           5743 	ld	de,#_map_Forest + 0 + 329
                           5744 ; genAssign (pointer)
   1599 3E 2A              5745 	ld	a,#0x2A
   159B 12                 5746 	ld	(de),a
                           5747 ; genPlus
                           5748 ; genPlusIncr
   159C 11 9A 03           5749 	ld	de,#_map_Forest + 0 + 330
                           5750 ; genAssign (pointer)
   159F 3E 2A              5751 	ld	a,#0x2A
   15A1 12                 5752 	ld	(de),a
                           5753 ; genPlus
                           5754 ; genPlusIncr
   15A2 11 9B 03           5755 	ld	de,#_map_Forest + 0 + 331
                           5756 ; genAssign (pointer)
   15A5 3E 2A              5757 	ld	a,#0x2A
   15A7 12                 5758 	ld	(de),a
                           5759 ; genPlus
                           5760 ; genPlusIncr
   15A8 11 9C 03           5761 	ld	de,#_map_Forest + 0 + 332
                           5762 ; genAssign (pointer)
   15AB 3E 2A              5763 	ld	a,#0x2A
   15AD 12                 5764 	ld	(de),a
                           5765 ; genPlus
                           5766 ; genPlusIncr
   15AE 11 9D 03           5767 	ld	de,#_map_Forest + 0 + 333
                           5768 ; genAssign (pointer)
   15B1 3E 2A              5769 	ld	a,#0x2A
   15B3 12                 5770 	ld	(de),a
                           5771 ; genPlus
                           5772 ; genPlusIncr
   15B4 11 9E 03           5773 	ld	de,#_map_Forest + 0 + 334
                           5774 ; genAssign (pointer)
   15B7 3E 2A              5775 	ld	a,#0x2A
   15B9 12                 5776 	ld	(de),a
                           5777 ; genPlus
                           5778 ; genPlusIncr
   15BA 11 9F 03           5779 	ld	de,#_map_Forest + 0 + 335
                           5780 ; genAssign (pointer)
   15BD 3E 2A              5781 	ld	a,#0x2A
   15BF 12                 5782 	ld	(de),a
                           5783 ; genPlus
                           5784 ; genPlusIncr
   15C0 11 A0 03           5785 	ld	de,#_map_Forest + 0 + 336
                           5786 ; genAssign (pointer)
   15C3 3E 2A              5787 	ld	a,#0x2A
   15C5 12                 5788 	ld	(de),a
                           5789 ; genPlus
                           5790 ; genPlusIncr
   15C6 11 A1 03           5791 	ld	de,#_map_Forest + 0 + 337
                           5792 ; genAssign (pointer)
   15C9 3E 2A              5793 	ld	a,#0x2A
   15CB 12                 5794 	ld	(de),a
                           5795 ; genPlus
                           5796 ; genPlusIncr
   15CC 11 A2 03           5797 	ld	de,#_map_Forest + 0 + 338
                           5798 ; genAssign (pointer)
